

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sat Jul 28 16:46:10 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	12F1572
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	text14,local,class=CODE,merge=1,delta=2
    22                           	psect	text15,local,class=CODE,merge=1,delta=2
    23                           	psect	text16,local,class=CODE,merge=1,delta=2
    24                           	psect	text17,local,class=CODE,merge=1,delta=2
    25                           	psect	text18,local,class=CODE,merge=1,delta=2
    26                           	psect	text19,local,class=CODE,merge=1,delta=2
    27                           	psect	text20,local,class=CODE,merge=1,delta=2
    28                           	psect	text21,local,class=CODE,merge=1,delta=2
    29                           	psect	text22,local,class=CODE,merge=1,delta=2
    30                           	psect	text23,local,class=CODE,merge=1,delta=2
    31                           	psect	text24,local,class=CODE,merge=1,delta=2
    32                           	psect	text25,local,class=CODE,merge=1,delta=2
    33                           	psect	text26,local,class=CODE,merge=1,delta=2
    34                           	psect	text27,local,class=CODE,merge=1,delta=2
    35                           	psect	text28,local,class=CODE,merge=1,delta=2
    36                           	psect	text29,local,class=CODE,merge=1,delta=2
    37                           	psect	text30,local,class=CODE,merge=1,delta=2
    38                           	psect	text31,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.00
  2399 ;; Tracked objects:
  2400 ;;		On entry : 0/0
  2401 ;;		On exit  : 0/0
  2402 ;;		Unchanged: 0/0
  2403 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2404 ;;      Params:         0       0       0       0
  2405 ;;      Locals:         0       0       0       0
  2406 ;;      Temps:          0       0       0       0
  2407 ;;      Totals:         0       0       0       0
  2408 ;;Total ram usage:        0 bytes
  2409 ;; Hardware stack levels used:    1
  2410 ;; This function calls:
  2411 ;;		Nothing
  2412 ;; This function is called by:
  2413 ;;		_SYSTEM_Initialize
  2414 ;; This function uses a non-reentrant model
  2415 ;;
  2416                           
  2417                           
  2418                           ;psect for function _PWM2_Initialize
  2419  06EB                     _PWM2_Initialize:	
  2420                           
  2421                           ;mcc_generated_files/pwm2.c: 63:     PWM2INTE = 0x00;
  2422                           
  2423                           ;incstack = 0
  2424                           ; Regs used in _PWM2_Initialize: [wreg+status,2]
  2425  06EB  003B               	movlb	27	; select bank27
  2426  06EC  01AC               	clrf	44	;volatile
  2427                           
  2428                           ;mcc_generated_files/pwm2.c: 66:     PWM2INTF = 0x00;
  2429  06ED  01AD               	clrf	45	;volatile
  2430                           
  2431                           ;mcc_generated_files/pwm2.c: 69:     PWM2CLKCON = 0x00;
  2432  06EE  01AE               	clrf	46	;volatile
  2433                           
  2434                           ;mcc_generated_files/pwm2.c: 72:     PWM2LDCON = 0x00;
  2435  06EF  01AF               	clrf	47	;volatile
  2436                           
  2437                           ;mcc_generated_files/pwm2.c: 75:     PWM2OFCON = 0x00;
  2438  06F0  01B0               	clrf	48	;volatile
  2439                           
  2440                           ;mcc_generated_files/pwm2.c: 78:     PWM2PHH = 0x00;
  2441  06F1  01A2               	clrf	34	;volatile
  2442                           
  2443                           ;mcc_generated_files/pwm2.c: 81:     PWM2PHL = 0x00;
  2444  06F2  01A1               	clrf	33	;volatile
  2445                           
  2446                           ;mcc_generated_files/pwm2.c: 84:     PWM2DCH = 0x00;
  2447  06F3  01A4               	clrf	36	;volatile
  2448                           
  2449                           ;mcc_generated_files/pwm2.c: 87:     PWM2DCL = 0x00;
  2450  06F4  01A3               	clrf	35	;volatile
  2451                           
  2452                           ;mcc_generated_files/pwm2.c: 90:     PWM2PRH = 0x00;
  2453  06F5  01A6               	clrf	38	;volatile
  2454                           
  2455                           ;mcc_generated_files/pwm2.c: 93:     PWM2PRL = 0xFF;
  2456  06F6  30FF               	movlw	255
  2457  06F7  00A5               	movwf	37	;volatile
  2458                           
  2459                           ;mcc_generated_files/pwm2.c: 96:     PWM2OFH = 0x00;
  2460  06F8  01A8               	clrf	40	;volatile
  2461                           
  2462                           ;mcc_generated_files/pwm2.c: 99:     PWM2OFL = 0x01;
  2463  06F9  3001               	movlw	1
  2464  06FA  00A7               	movwf	39	;volatile
  2465                           
  2466                           ;mcc_generated_files/pwm2.c: 102:     PWM2TMRH = 0x00;
  2467  06FB  01AA               	clrf	42	;volatile
  2468                           
  2469                           ;mcc_generated_files/pwm2.c: 105:     PWM2TMRL = 0x00;
  2470  06FC  01A9               	clrf	41	;volatile
  2471                           
  2472                           ;mcc_generated_files/pwm2.c: 108:     PWM2CON = 0xC0;
  2473  06FD  30C0               	movlw	192
  2474  06FE  00AB               	movwf	43	;volatile
  2475  06FF  0008               	return
  2476  0700                     __end_of_PWM2_Initialize:	
  2477                           
  2478                           	psect	text5
  2479  06D6                     __ptext5:	
  2480 ;; *************** function _PWM1_Initialize *****************
  2481 ;; Defined at:
  2482 ;;		line 58 in file "mcc_generated_files/pwm1.c"
  2483 ;; Parameters:    Size  Location     Type
  2484 ;;		None
  2485 ;; Auto vars:     Size  Location     Type
  2486 ;;		None
  2487 ;; Return value:  Size  Location     Type
  2488 ;;                  1    wreg      void 
  2489 ;; Registers used:
  2490 ;;		wreg, status,2
  2491 ;; Tracked objects:
  2492 ;;		On entry : 0/0
  2493 ;;		On exit  : 0/0
  2494 ;;		Unchanged: 0/0
  2495 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2496 ;;      Params:         0       0       0       0
  2497 ;;      Locals:         0       0       0       0
  2498 ;;      Temps:          0       0       0       0
  2499 ;;      Totals:         0       0       0       0
  2500 ;;Total ram usage:        0 bytes
  2501 ;; Hardware stack levels used:    1
  2502 ;; This function calls:
  2503 ;;		Nothing
  2504 ;; This function is called by:
  2505 ;;		_SYSTEM_Initialize
  2506 ;; This function uses a non-reentrant model
  2507 ;;
  2508                           
  2509                           
  2510                           ;psect for function _PWM1_Initialize
  2511  06D6                     _PWM1_Initialize:	
  2512                           
  2513                           ;mcc_generated_files/pwm1.c: 63:     PWM1INTE = 0x00;
  2514                           
  2515                           ;incstack = 0
  2516                           ; Regs used in _PWM1_Initialize: [wreg+status,2]
  2517  06D6  003B               	movlb	27	; select bank27
  2518  06D7  019C               	clrf	28	;volatile
  2519                           
  2520                           ;mcc_generated_files/pwm1.c: 66:     PWM1INTF = 0x00;
  2521  06D8  019D               	clrf	29	;volatile
  2522                           
  2523                           ;mcc_generated_files/pwm1.c: 69:     PWM1CLKCON = 0x00;
  2524  06D9  019E               	clrf	30	;volatile
  2525                           
  2526                           ;mcc_generated_files/pwm1.c: 72:     PWM1LDCON = 0x00;
  2527  06DA  019F               	clrf	31	;volatile
  2528                           
  2529                           ;mcc_generated_files/pwm1.c: 75:     PWM1OFCON = 0x00;
  2530  06DB  01A0               	clrf	32	;volatile
  2531                           
  2532                           ;mcc_generated_files/pwm1.c: 78:     PWM1PHH = 0x00;
  2533  06DC  0192               	clrf	18	;volatile
  2534                           
  2535                           ;mcc_generated_files/pwm1.c: 81:     PWM1PHL = 0x00;
  2536  06DD  0191               	clrf	17	;volatile
  2537                           
  2538                           ;mcc_generated_files/pwm1.c: 84:     PWM1DCH = 0x00;
  2539  06DE  0194               	clrf	20	;volatile
  2540                           
  2541                           ;mcc_generated_files/pwm1.c: 87:     PWM1DCL = 0x00;
  2542  06DF  0193               	clrf	19	;volatile
  2543                           
  2544                           ;mcc_generated_files/pwm1.c: 90:     PWM1PRH = 0x00;
  2545  06E0  0196               	clrf	22	;volatile
  2546                           
  2547                           ;mcc_generated_files/pwm1.c: 93:     PWM1PRL = 0xFF;
  2548  06E1  30FF               	movlw	255
  2549  06E2  0095               	movwf	21	;volatile
  2550                           
  2551                           ;mcc_generated_files/pwm1.c: 96:     PWM1OFH = 0x00;
  2552  06E3  0198               	clrf	24	;volatile
  2553                           
  2554                           ;mcc_generated_files/pwm1.c: 99:     PWM1OFL = 0x01;
  2555  06E4  3001               	movlw	1
  2556  06E5  0097               	movwf	23	;volatile
  2557                           
  2558                           ;mcc_generated_files/pwm1.c: 102:     PWM1TMRH = 0x00;
  2559  06E6  019A               	clrf	26	;volatile
  2560                           
  2561                           ;mcc_generated_files/pwm1.c: 105:     PWM1TMRL = 0x00;
  2562  06E7  0199               	clrf	25	;volatile
  2563                           
  2564                           ;mcc_generated_files/pwm1.c: 108:     PWM1CON = 0xC0;
  2565  06E8  30C0               	movlw	192
  2566  06E9  009B               	movwf	27	;volatile
  2567  06EA  0008               	return
  2568  06EB                     __end_of_PWM1_Initialize:	
  2569                           
  2570                           	psect	text6
  2571  06AF                     __ptext6:	
  2572 ;; *************** function _PIN_MANAGER_Initialize *****************
  2573 ;; Defined at:
  2574 ;;		line 57 in file "mcc_generated_files/pin_manager.c"
  2575 ;; Parameters:    Size  Location     Type
  2576 ;;		None
  2577 ;; Auto vars:     Size  Location     Type
  2578 ;;		None
  2579 ;; Return value:  Size  Location     Type
  2580 ;;                  1    wreg      void 
  2581 ;; Registers used:
  2582 ;;		wreg, status,2
  2583 ;; Tracked objects:
  2584 ;;		On entry : 0/0
  2585 ;;		On exit  : 0/0
  2586 ;;		Unchanged: 0/0
  2587 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2588 ;;      Params:         0       0       0       0
  2589 ;;      Locals:         0       0       0       0
  2590 ;;      Temps:          0       0       0       0
  2591 ;;      Totals:         0       0       0       0
  2592 ;;Total ram usage:        0 bytes
  2593 ;; Hardware stack levels used:    1
  2594 ;; This function calls:
  2595 ;;		Nothing
  2596 ;; This function is called by:
  2597 ;;		_SYSTEM_Initialize
  2598 ;; This function uses a non-reentrant model
  2599 ;;
  2600                           
  2601                           
  2602                           ;psect for function _PIN_MANAGER_Initialize
  2603  06AF                     _PIN_MANAGER_Initialize:	
  2604                           
  2605                           ;mcc_generated_files/pin_manager.c: 62:     LATA = 0x00;
  2606                           
  2607                           ;incstack = 0
  2608                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2609  06AF  0022               	movlb	2	; select bank2
  2610  06B0  018C               	clrf	12	;volatile
  2611                           
  2612                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0x29;
  2613  06B1  3029               	movlw	41
  2614  06B2  0021               	movlb	1	; select bank1
  2615  06B3  008C               	movwf	12	;volatile
  2616                           
  2617                           ;mcc_generated_files/pin_manager.c: 72:     ANSELA = 0x05;
  2618  06B4  3005               	movlw	5
  2619  06B5  0023               	movlb	3	; select bank3
  2620  06B6  008C               	movwf	12	;volatile
  2621                           
  2622                           ;mcc_generated_files/pin_manager.c: 77:     WPUA = 0x00;
  2623  06B7  0024               	movlb	4	; select bank4
  2624  06B8  018C               	clrf	12	;volatile
  2625                           
  2626                           ;mcc_generated_files/pin_manager.c: 78:     OPTION_REGbits.nWPUEN = 1;
  2627  06B9  0021               	movlb	1	; select bank1
  2628  06BA  1795               	bsf	21,7	;volatile
  2629                           
  2630                           ;mcc_generated_files/pin_manager.c: 83:     ODCONA = 0x00;
  2631  06BB  0025               	movlb	5	; select bank5
  2632  06BC  018C               	clrf	12	;volatile
  2633                           
  2634                           ;mcc_generated_files/pin_manager.c: 88:     APFCON = 0x82;
  2635  06BD  3082               	movlw	130
  2636  06BE  0022               	movlb	2	; select bank2
  2637  06BF  009D               	movwf	29	;volatile
  2638  06C0  0008               	return
  2639  06C1                     __end_of_PIN_MANAGER_Initialize:	
  2640                           
  2641                           	psect	text7
  2642  067A                     __ptext7:	
  2643 ;; *************** function _OSCILLATOR_Initialize *****************
  2644 ;; Defined at:
  2645 ;;		line 63 in file "mcc_generated_files/mcc.c"
  2646 ;; Parameters:    Size  Location     Type
  2647 ;;		None
  2648 ;; Auto vars:     Size  Location     Type
  2649 ;;		None
  2650 ;; Return value:  Size  Location     Type
  2651 ;;                  1    wreg      void 
  2652 ;; Registers used:
  2653 ;;		wreg, status,2
  2654 ;; Tracked objects:
  2655 ;;		On entry : 0/0
  2656 ;;		On exit  : 0/0
  2657 ;;		Unchanged: 0/0
  2658 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2659 ;;      Params:         0       0       0       0
  2660 ;;      Locals:         0       0       0       0
  2661 ;;      Temps:          0       0       0       0
  2662 ;;      Totals:         0       0       0       0
  2663 ;;Total ram usage:        0 bytes
  2664 ;; Hardware stack levels used:    1
  2665 ;; This function calls:
  2666 ;;		Nothing
  2667 ;; This function is called by:
  2668 ;;		_SYSTEM_Initialize
  2669 ;; This function uses a non-reentrant model
  2670 ;;
  2671                           
  2672                           
  2673                           ;psect for function _OSCILLATOR_Initialize
  2674  067A                     _OSCILLATOR_Initialize:	
  2675                           
  2676                           ;mcc_generated_files/mcc.c: 66:     OSCCON = 0x38;
  2677                           
  2678                           ;incstack = 0
  2679                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2680  067A  3038               	movlw	56
  2681  067B  0021               	movlb	1	; select bank1
  2682  067C  0099               	movwf	25	;volatile
  2683                           
  2684                           ;mcc_generated_files/mcc.c: 68:     OSCTUNE = 0x00;
  2685  067D  0198               	clrf	24	;volatile
  2686                           
  2687                           ;mcc_generated_files/mcc.c: 70:     BORCON = 0x00;
  2688  067E  0022               	movlb	2	; select bank2
  2689  067F  0196               	clrf	22	;volatile
  2690  0680  0008               	return
  2691  0681                     __end_of_OSCILLATOR_Initialize:	
  2692                           
  2693                           	psect	text8
  2694  06A4                     __ptext8:	
  2695 ;; *************** function _EUSART_Initialize *****************
  2696 ;; Defined at:
  2697 ;;		line 56 in file "mcc_generated_files/eusart.c"
  2698 ;; Parameters:    Size  Location     Type
  2699 ;;		None
  2700 ;; Auto vars:     Size  Location     Type
  2701 ;;		None
  2702 ;; Return value:  Size  Location     Type
  2703 ;;                  1    wreg      void 
  2704 ;; Registers used:
  2705 ;;		wreg, status,2
  2706 ;; Tracked objects:
  2707 ;;		On entry : 0/0
  2708 ;;		On exit  : 0/0
  2709 ;;		Unchanged: 0/0
  2710 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2711 ;;      Params:         0       0       0       0
  2712 ;;      Locals:         0       0       0       0
  2713 ;;      Temps:          0       0       0       0
  2714 ;;      Totals:         0       0       0       0
  2715 ;;Total ram usage:        0 bytes
  2716 ;; Hardware stack levels used:    1
  2717 ;; This function calls:
  2718 ;;		Nothing
  2719 ;; This function is called by:
  2720 ;;		_SYSTEM_Initialize
  2721 ;; This function uses a non-reentrant model
  2722 ;;
  2723                           
  2724                           
  2725                           ;psect for function _EUSART_Initialize
  2726  06A4                     _EUSART_Initialize:	
  2727                           
  2728                           ;mcc_generated_files/eusart.c: 61:     BAUDCON = 0x08;
  2729                           
  2730                           ;incstack = 0
  2731                           ; Regs used in _EUSART_Initialize: [wreg+status,2]
  2732  06A4  3008               	movlw	8
  2733  06A5  0023               	movlb	3	; select bank3
  2734  06A6  009F               	movwf	31	;volatile
  2735                           
  2736                           ;mcc_generated_files/eusart.c: 64:     RCSTA = 0x90;
  2737  06A7  3090               	movlw	144
  2738  06A8  009D               	movwf	29	;volatile
  2739                           
  2740                           ;mcc_generated_files/eusart.c: 67:     TXSTA = 0x24;
  2741  06A9  3024               	movlw	36
  2742  06AA  009E               	movwf	30	;volatile
  2743                           
  2744                           ;mcc_generated_files/eusart.c: 70:     SPBRGL = 0x0C;
  2745  06AB  300C               	movlw	12
  2746  06AC  009B               	movwf	27	;volatile
  2747                           
  2748                           ;mcc_generated_files/eusart.c: 73:     SPBRGH = 0x00;
  2749  06AD  019C               	clrf	28	;volatile
  2750  06AE  0008               	return
  2751  06AF                     __end_of_EUSART_Initialize:	
  2752                           
  2753                           	psect	text9
  2754  0689                     __ptext9:	
  2755 ;; *************** function _ADC1_Initialize *****************
  2756 ;; Defined at:
  2757 ;;		line 65 in file "mcc_generated_files/adc1.c"
  2758 ;; Parameters:    Size  Location     Type
  2759 ;;		None
  2760 ;; Auto vars:     Size  Location     Type
  2761 ;;		None
  2762 ;; Return value:  Size  Location     Type
  2763 ;;                  1    wreg      void 
  2764 ;; Registers used:
  2765 ;;		wreg, status,2
  2766 ;; Tracked objects:
  2767 ;;		On entry : 0/0
  2768 ;;		On exit  : 0/0
  2769 ;;		Unchanged: 0/0
  2770 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2771 ;;      Params:         0       0       0       0
  2772 ;;      Locals:         0       0       0       0
  2773 ;;      Temps:          0       0       0       0
  2774 ;;      Totals:         0       0       0       0
  2775 ;;Total ram usage:        0 bytes
  2776 ;; Hardware stack levels used:    1
  2777 ;; This function calls:
  2778 ;;		Nothing
  2779 ;; This function is called by:
  2780 ;;		_SYSTEM_Initialize
  2781 ;; This function uses a non-reentrant model
  2782 ;;
  2783                           
  2784                           
  2785                           ;psect for function _ADC1_Initialize
  2786  0689                     _ADC1_Initialize:	
  2787                           
  2788                           ;mcc_generated_files/adc1.c: 70:     ADCON0 = 0x01;
  2789                           
  2790                           ;incstack = 0
  2791                           ; Regs used in _ADC1_Initialize: [wreg+status,2]
  2792  0689  3001               	movlw	1
  2793  068A  0021               	movlb	1	; select bank1
  2794  068B  009D               	movwf	29	;volatile
  2795                           
  2796                           ;mcc_generated_files/adc1.c: 73:     ADCON1 = 0x00;
  2797  068C  019E               	clrf	30	;volatile
  2798                           
  2799                           ;mcc_generated_files/adc1.c: 76:     ADCON2 = 0x00;
  2800  068D  019F               	clrf	31	;volatile
  2801                           
  2802                           ;mcc_generated_files/adc1.c: 79:     ADRESL = 0x00;
  2803  068E  019B               	clrf	27	;volatile
  2804                           
  2805                           ;mcc_generated_files/adc1.c: 82:     ADRESH = 0x00;
  2806  068F  019C               	clrf	28	;volatile
  2807  0690  0008               	return
  2808  0691                     __end_of_ADC1_Initialize:	
  2809                           
  2810                           	psect	text10
  2811  0639                     __ptext10:	
  2812 ;; *************** function _PWM3_Stop *****************
  2813 ;; Defined at:
  2814 ;;		line 118 in file "mcc_generated_files/pwm3.c"
  2815 ;; Parameters:    Size  Location     Type
  2816 ;;		None
  2817 ;; Auto vars:     Size  Location     Type
  2818 ;;		None
  2819 ;; Return value:  Size  Location     Type
  2820 ;;                  1    wreg      void 
  2821 ;; Registers used:
  2822 ;;		None
  2823 ;; Tracked objects:
  2824 ;;		On entry : 0/0
  2825 ;;		On exit  : 0/0
  2826 ;;		Unchanged: 0/0
  2827 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2828 ;;      Params:         0       0       0       0
  2829 ;;      Locals:         0       0       0       0
  2830 ;;      Temps:          0       0       0       0
  2831 ;;      Totals:         0       0       0       0
  2832 ;;Total ram usage:        0 bytes
  2833 ;; Hardware stack levels used:    1
  2834 ;; This function calls:
  2835 ;;		Nothing
  2836 ;; This function is called by:
  2837 ;;		_main
  2838 ;; This function uses a non-reentrant model
  2839 ;;
  2840                           
  2841                           
  2842                           ;psect for function _PWM3_Stop
  2843  0639                     _PWM3_Stop:	
  2844                           
  2845                           ;mcc_generated_files/pwm3.c: 120:     PWM3CONbits.EN = 0;
  2846                           
  2847                           ;incstack = 0
  2848                           ; Regs used in _PWM3_Stop: []
  2849  0639  003B               	movlb	27	; select bank27
  2850  063A  13BB               	bcf	59,7	;volatile
  2851  063B  0008               	return
  2852  063C                     __end_of_PWM3_Stop:	
  2853                           
  2854                           	psect	text11
  2855  0636                     __ptext11:	
  2856 ;; *************** function _PWM3_Start *****************
  2857 ;; Defined at:
  2858 ;;		line 113 in file "mcc_generated_files/pwm3.c"
  2859 ;; Parameters:    Size  Location     Type
  2860 ;;		None
  2861 ;; Auto vars:     Size  Location     Type
  2862 ;;		None
  2863 ;; Return value:  Size  Location     Type
  2864 ;;                  1    wreg      void 
  2865 ;; Registers used:
  2866 ;;		None
  2867 ;; Tracked objects:
  2868 ;;		On entry : 0/0
  2869 ;;		On exit  : 0/0
  2870 ;;		Unchanged: 0/0
  2871 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2872 ;;      Params:         0       0       0       0
  2873 ;;      Locals:         0       0       0       0
  2874 ;;      Temps:          0       0       0       0
  2875 ;;      Totals:         0       0       0       0
  2876 ;;Total ram usage:        0 bytes
  2877 ;; Hardware stack levels used:    1
  2878 ;; This function calls:
  2879 ;;		Nothing
  2880 ;; This function is called by:
  2881 ;;		_main
  2882 ;; This function uses a non-reentrant model
  2883 ;;
  2884                           
  2885                           
  2886                           ;psect for function _PWM3_Start
  2887  0636                     _PWM3_Start:	
  2888                           
  2889                           ;mcc_generated_files/pwm3.c: 115:     PWM3CONbits.EN = 1;
  2890                           
  2891                           ;incstack = 0
  2892                           ; Regs used in _PWM3_Start: []
  2893  0636  003B               	movlb	27	; select bank27
  2894  0637  17BB               	bsf	59,7	;volatile
  2895  0638  0008               	return
  2896  0639                     __end_of_PWM3_Start:	
  2897                           
  2898                           	psect	text12
  2899  0674                     __ptext12:	
  2900 ;; *************** function _PWM3_PhaseSet *****************
  2901 ;; Defined at:
  2902 ;;		line 133 in file "mcc_generated_files/pwm3.c"
  2903 ;; Parameters:    Size  Location     Type
  2904 ;;  phaseCount      2    0[COMMON] unsigned short 
  2905 ;; Auto vars:     Size  Location     Type
  2906 ;;		None
  2907 ;; Return value:  Size  Location     Type
  2908 ;;                  1    wreg      void 
  2909 ;; Registers used:
  2910 ;;		wreg, status,2
  2911 ;; Tracked objects:
  2912 ;;		On entry : 0/0
  2913 ;;		On exit  : 0/0
  2914 ;;		Unchanged: 0/0
  2915 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2916 ;;      Params:         2       0       0       0
  2917 ;;      Locals:         0       0       0       0
  2918 ;;      Temps:          0       0       0       0
  2919 ;;      Totals:         2       0       0       0
  2920 ;;Total ram usage:        2 bytes
  2921 ;; Hardware stack levels used:    1
  2922 ;; This function calls:
  2923 ;;		Nothing
  2924 ;; This function is called by:
  2925 ;;		_main
  2926 ;; This function uses a non-reentrant model
  2927 ;;
  2928                           
  2929                           
  2930                           ;psect for function _PWM3_PhaseSet
  2931  0674                     _PWM3_PhaseSet:	
  2932                           
  2933                           ;mcc_generated_files/pwm3.c: 133: void PWM3_PhaseSet(uint16_t phaseCount);mcc_generated_
      +                          files/pwm3.c: 134: {;mcc_generated_files/pwm3.c: 135:     PWM3PHH = (phaseCount>>8);
  2934                           
  2935                           ;incstack = 0
  2936                           ; Regs used in _PWM3_PhaseSet: [wreg+status,2]
  2937  0674  0871               	movf	PWM3_PhaseSet@phaseCount+1,w
  2938  0675  003B               	movlb	27	; select bank27
  2939  0676  00B2               	movwf	50	;volatile
  2940                           
  2941                           ;mcc_generated_files/pwm3.c: 136:     PWM3PHL = (phaseCount);
  2942  0677  0870               	movf	PWM3_PhaseSet@phaseCount,w
  2943  0678  00B1               	movwf	49	;volatile
  2944  0679  0008               	return
  2945  067A                     __end_of_PWM3_PhaseSet:	
  2946                           
  2947                           	psect	text13
  2948  066E                     __ptext13:	
  2949 ;; *************** function _PWM3_PeriodSet *****************
  2950 ;; Defined at:
  2951 ;;		line 145 in file "mcc_generated_files/pwm3.c"
  2952 ;; Parameters:    Size  Location     Type
  2953 ;;  periodCount     2    0[COMMON] unsigned short 
  2954 ;; Auto vars:     Size  Location     Type
  2955 ;;		None
  2956 ;; Return value:  Size  Location     Type
  2957 ;;                  1    wreg      void 
  2958 ;; Registers used:
  2959 ;;		wreg, status,2
  2960 ;; Tracked objects:
  2961 ;;		On entry : 0/0
  2962 ;;		On exit  : 0/0
  2963 ;;		Unchanged: 0/0
  2964 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2965 ;;      Params:         2       0       0       0
  2966 ;;      Locals:         0       0       0       0
  2967 ;;      Temps:          0       0       0       0
  2968 ;;      Totals:         2       0       0       0
  2969 ;;Total ram usage:        2 bytes
  2970 ;; Hardware stack levels used:    1
  2971 ;; This function calls:
  2972 ;;		Nothing
  2973 ;; This function is called by:
  2974 ;;		_main
  2975 ;; This function uses a non-reentrant model
  2976 ;;
  2977                           
  2978                           
  2979                           ;psect for function _PWM3_PeriodSet
  2980  066E                     _PWM3_PeriodSet:	
  2981                           
  2982                           ;mcc_generated_files/pwm3.c: 145: void PWM3_PeriodSet(uint16_t periodCount);mcc_generate
      +                          d_files/pwm3.c: 146: {;mcc_generated_files/pwm3.c: 147:     PWM3PRH = (periodCount>>8);
  2983                           
  2984                           ;incstack = 0
  2985                           ; Regs used in _PWM3_PeriodSet: [wreg+status,2]
  2986  066E  0871               	movf	PWM3_PeriodSet@periodCount+1,w
  2987  066F  003B               	movlb	27	; select bank27
  2988  0670  00B6               	movwf	54	;volatile
  2989                           
  2990                           ;mcc_generated_files/pwm3.c: 148:     PWM3PRL = (periodCount);
  2991  0671  0870               	movf	PWM3_PeriodSet@periodCount,w
  2992  0672  00B5               	movwf	53	;volatile
  2993  0673  0008               	return
  2994  0674                     __end_of_PWM3_PeriodSet:	
  2995                           
  2996                           	psect	text14
  2997  0633                     __ptext14:	
  2998 ;; *************** function _PWM3_LoadBufferSet *****************
  2999 ;; Defined at:
  3000 ;;		line 128 in file "mcc_generated_files/pwm3.c"
  3001 ;; Parameters:    Size  Location     Type
  3002 ;;		None
  3003 ;; Auto vars:     Size  Location     Type
  3004 ;;		None
  3005 ;; Return value:  Size  Location     Type
  3006 ;;                  1    wreg      void 
  3007 ;; Registers used:
  3008 ;;		None
  3009 ;; Tracked objects:
  3010 ;;		On entry : 0/0
  3011 ;;		On exit  : 0/0
  3012 ;;		Unchanged: 0/0
  3013 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3014 ;;      Params:         0       0       0       0
  3015 ;;      Locals:         0       0       0       0
  3016 ;;      Temps:          0       0       0       0
  3017 ;;      Totals:         0       0       0       0
  3018 ;;Total ram usage:        0 bytes
  3019 ;; Hardware stack levels used:    1
  3020 ;; This function calls:
  3021 ;;		Nothing
  3022 ;; This function is called by:
  3023 ;;		_main
  3024 ;; This function uses a non-reentrant model
  3025 ;;
  3026                           
  3027                           
  3028                           ;psect for function _PWM3_LoadBufferSet
  3029  0633                     _PWM3_LoadBufferSet:	
  3030                           
  3031                           ;mcc_generated_files/pwm3.c: 130:     PWM3LDCONbits.LDA = 1;
  3032                           
  3033                           ;incstack = 0
  3034                           ; Regs used in _PWM3_LoadBufferSet: []
  3035  0633  003B               	movlb	27	; select bank27
  3036  0634  17BF               	bsf	63,7	;volatile
  3037  0635  0008               	return
  3038  0636                     __end_of_PWM3_LoadBufferSet:	
  3039                           
  3040                           	psect	text15
  3041  0668                     __ptext15:	
  3042 ;; *************** function _PWM3_DutyCycleSet *****************
  3043 ;; Defined at:
  3044 ;;		line 139 in file "mcc_generated_files/pwm3.c"
  3045 ;; Parameters:    Size  Location     Type
  3046 ;;  dutyCycleCou    2    0[COMMON] unsigned short 
  3047 ;; Auto vars:     Size  Location     Type
  3048 ;;		None
